Name;Primary Effect;Secondary Effect;Tertiary Effect;Quaternary Effect;Val;Farm;MagBonus;Ext
Abecean Longfin;Weakness to Frost;Fortify Sneak;Weakness to Poison;Fortify Restoration;15;3;;BG
Ancestor Moth Wing;Damage Stamina;Fortify Conjuration;Damage Magicka Regen;Fortify Enchanting;2;;;DG
Ash Creep Cluster;Damage Stamina;Invisibility;Resist Fire;Fortify Destruction;20;;;DB
Ash Hopper Jelly;Restore Health;Fortify Light Armor;Resist Shock;Weakness to Frost;20;;;DB
Ashen Grass Pod;Resist Fire;Weakness to Shock;Fortify Lockpicking;Fortify Sneak;1;;M1:1.33;DB
Bear Claws;Restore Stamina;Fortify Health;Fortify One-handed;Damage Magicka Regen;2;;M1:.8;BG
Bee;Restore Stamina;Ravage Stamina;Regenerate Stamina;Weakness to Shock;3;;;BG
Beehive Husk;Resist Poison;Fortify Light Armor;Fortify Sneak;Fortify Destruction;5;;M1:.5;BG
Bleeding Crown;Weakness to Fire;Fortify Block;Weakness to Poison;Resist Magic;10;3;;BG
Blisterwort;Damage Stamina;Frenzy;Restore Health;Fortify Smithing;12;4;M3:.6;BG
Blue Butterfly Wing;Damage Stamina;Fortify Conjuration;Damage Magicka Regen;Fortify Enchanting;2;;;BG
Blue Dartwing;Resist Shock;Fortify Pickpocket;Restore Health;Fear;1;;;BG
Blue Mountain Flower;Restore Health;Fortify Conjuration;Fortify Health;Damage Magicka Regen;2;3;;BG
Boar Tusk;Fortify Stamina;Fortify Health;Fortify Block;Frenzy;20;;M1:1.25|C1:5.9|C2:5.9;DB
Bone Meal;Damage Stamina;Resist Fire;Fortify Conjuration;Ravage Stamina;5;;;BG
Briar Heart;Restore Magicka;Fortify Block;Paralysis;Fortify Magicka;20;;M2:.5;BG
Burnt Spriggan Wood;Weakness to Fire;Fortify Alteration;Damage Magicka Regen;Slow;20;;;DB
Butterfly Wing;Restore Health;Fortify Barter;Lingering Damage Stamina;Damage Magicka;3;;;BG
Canis Root;Damage Stamina;Fortify One-handed;Fortify Marksman;Paralysis;5;4;;BG
Charred Skeever Hide;Restore Stamina;Cure Disease;Resist Poison;Restore Health;1;;C2:.36;BG
Chaurus Eggs;Weakness to Poison;Fortify Stamina;Damage Magicka;Invisibility;10;;;BG
Chaurus Hunter Antennae;Damage Stamina;Fortify Conjuration;Damage Magicka Regen;Fortify Enchanting;2;;;DG
Chicken's Egg;Resist Magic;Damage Magicka Regen;Waterbreathing;Lingering Damage Stamina;2;;;BG
Creep Cluster;Restore Magicka;Damage Stamina Regen;Fortify Carry Weight;Weakness to Magic;1;5;;BG
Crimson Nirnroot;Damage Health;Damage Stamina;Invisibility;Resist Magic;10;;M1:3|M2:3|C1:3.3;BG
Cyrodilic Spadetail;Damage Stamina;Fortify Restoration;Fear;Ravage Health;15;3;;BG
Daedra Heart;Restore Health;Damage Stamina Regen;Damage Magicka;Fear;250;;;BG
Deathbell;Damage Health;Ravage Stamina;Slow;Weakness to Poison;4;3;M1:1.5|C1:1.6|C2:2.1;BG
Dragon's Tongue;Resist Fire;Fortify Barter;Fortify Illusion;Fortify Two-handed;5;4;;BG
Dwarven Oil;Weakness to Magic;Fortify Illusion;Regenerate Magicka;Restore Magicka;15;;;BG
Ectoplasm;Restore Magicka;Fortify Destruction;Fortify Magicka;Damage Health;25;;M2:.8;BG
Elves Ear;Restore Magicka;Fortify Marksman;Weakness to Frost;Resist Fire;10;;;BG
Emperor Parasol Moss;Damage Health;Fortify Magicka;Regenerate Health;Fortify Two-handed;1;;M1:1.5|C1:19.7;DB
Eye of Sabre Cat;Restore Stamina;Ravage Health;Damage Magicka;Restore Health;2;;;BG
Falmer Ear;Damage Health;Frenzy;Resist Poison;Fortify Lockpicking;10;;;BG
Felsaad Tern Feathers;Restore Health;Fortify Light Armor;Cure Disease;Resist Magic;15;;;DB
Fire Salts;Weakness to Frost;Resist Fire;Restore Magicka;Regenerate Magicka;50;;;BG
Fly Amanita;Resist Fire;Fortify Two-handed;Frenzy;Regenerate Stamina;2;4;;BG
Frost Mirriam;Resist Frost;Fortify Sneak;Ravage Magicka;Damage Stamina Regen;1;;;BG
Frost Salts;Weakness to Fire;Resist Frost;Restore Magicka;Fortify Conjuration;100;;;BG
Garlic;Resist Poison;Fortify Stamina;Regenerate Magicka;Regenerate Health;1;;;BG
Giant Lichen;Weakness to Shock;Ravage Health;Weakness to Poison;Restore Magicka;5;4;;BG
Giant's Toe;Damage Stamina;Fortify Health;Fortify Carry Weight;Damage Stamina Regen;20;;C2:5.9;BG
Gleamblossom;Resist Magic;Fear;Regenerate Health;Paralysis;5;;;DG
Glow Dust;Damage Magicka;Damage Magicka Regen;Fortify Destruction;Resist Shock;20;;;BG
Glowing Mushroom;Resist Shock;Fortify Destruction;Fortify Smithing;Fortify Health;5;5;;BG
Grass Pod;Resist Poison;Ravage Magicka;Fortify Alteration;Restore Magicka;1;3;;BG
Hagraven Claw;Resist Magic;Lingering Damage Magicka;Fortify Enchanting;Fortify Barter;20;;;BG
Hagraven Feathers;Damage Magicka;Fortify Conjuration;Frenzy;Weakness to Shock;20;;;BG
